"Title","Artist","TopGenre","Year","Beats Per Minute (BPM)","Energy","Danceability","Loudness (dB)","Liveness","Valence","Length (Duration)","Acousticness","Speechiness","Popularity"
"Cecilia","Simon & Garfunkel","rock",1970,103,88,76,-9,22,95,"175",36,4,73
"Streets of Philadelphia - Single Edit","Bruce Springsteen","rock",1995,94,29,74,-13,9,44,"195",29,3,70
"Everlong","Foo Fighters","alternative",1997,158,88,41,-6,8,36,"251",0,4,77
"Love Hurts","Nazareth","rock",1975,80,33,49,-12,33,14,"233",1,3,58
"Little Black Submarines","The Black Keys","alternative",2011,95,47,37,-8,11,49,"251",16,4,65
"About A Girl - Live Version","Nirvana","alternative",2019,121,76,61,-9,73,63,"218",14,7,50
"Fire","The Pointer Sisters","dance",1978,118,62,65,-9,8,64,"211",20,3,56
"Tonight, Tonight - Remastered 2012","The Smashing Pumpkins","alternative",1995,149,67,29,-9,24,22,"255",0,4,68
"Leave the Light On","Beth Hart","blues",2009,142,48,57,-6,10,16,"244",26,3,32
"Rebel Rebel - 2016 Remaster","David Bowie","rock",1974,126,69,64,-16,28,46,"275",21,5,74
"Zo Stil","BLØF","pop",2012,170,69,57,-7,11,78,"237",4,3,54
"See Emily Play","Pink Floyd","rock",1971,124,71,46,-9,13,41,"174",21,4,50
"Slapeloze Nachten","The Opposites","hip hop",2012,112,65,81,-7,15,81,"229",35,6,57
"You're so Vain","Carly Simon","oldies",1972,106,68,66,-8,8,65,"258",16,3,75
"That's Life","Frank Sinatra","oldies",1966,112,44,55,-14,44,63,"187",53,7,75
"Hard To Handle","The Black Crowes","rock",1990,104,79,59,-4,31,96,"188",0,4,68
"A Thing Called Love","Johnny Cash","country",1972,156,50,53,-11,26,79,"153",48,3,54
"I Want You Back","The Jackson 5","oldies",1993,98,54,64,-13,28,94,"181",49,3,65
"Original Sin","INXS","rock",2011,132,63,69,-7,6,74,"319",1,4,42
"Bridge Over Troubled Water","Simon & Garfunkel","rock",1970,80,21,15,-14,12,26,"293",82,3,71
"Dear Mama","2Pac","funk",1995,84,54,77,-7,13,32,"280",37,10,72
"Blauw","The Scene","rock",2007,135,75,51,-7,14,28,"236",0,3,47
"Still Loving You","Scorpions","rock",2011,104,61,28,-5,10,8,"403",0,3,72
"Highway to Hell","AC/DC","rock",1979,116,91,57,-5,16,42,"208",6,13,83
"The Wall Street Shuffle","10cc","rock",2004,98,50,52,-11,11,66,"242",16,3,46
"How Soon Is Now? - 2011 Remaster","The Smiths","dance",1984,191,93,40,-7,9,73,"408",0,6,70
"(I've Had) The Time of My Life - From Dirty Dancing Soundtrack","Bill Medley","rock",2004,109,78,70,-8,6,39,"289",9,5,70
"Somebody to Love","Jefferson Airplane","rock",1967,132,58,50,-9,32,65,"175",41,3,69
"You've Got a Friend","Carole King","oldies",1971,169,26,47,-11,12,46,"309",88,3,68
"Pure Morning","Placebo","alternative",1998,81,90,39,-7,11,20,"255",4,7,60
"Secret Garden","Bruce Springsteen","rock",1995,87,33,52,-14,12,12,"267",58,3,61
"Addicted To You","Avicii","dance",2013,128,79,57,-4,9,30,"148",5,5,69
"Fool To Cry - Remastered 2009","The Rolling Stones","rock",1976,68,45,44,-7,11,24,"305",89,4,55
"What About Us","P!nk","dance",2017,114,59,49,-6,9,19,"270",3,5,76
"Lavender","Marillion","rock",1992,138,55,33,-6,9,23,"224",31,3,51
"Beds Are Burning - Remastered","Midnight Oil","rock",1997,119,50,75,-9,9,34,"258",1,4,63
"You'll Never Walk Alone","Lee Towers","pop",1984,79,27,34,-16,26,14,"210",61,3,44
"All For Nothing","Kensington","pop",2014,152,86,46,-6,10,37,"289",0,7,47
"Stan","Eminem","hip hop",2000,80,77,78,-4,52,51,"404",4,24,75
"The Name Of The Game","ABBA","pop",1977,77,56,66,-9,6,62,"294",40,3,46
"Wonderful Life","Black","dance",1987,106,52,72,-12,21,82,"288",71,3,64
"You Do Something To Me","Paul Weller","pop",1995,73,34,44,-13,11,30,"219",48,3,58
"Diamonds","Rihanna","pop",2012,92,71,56,-5,11,39,"225",0,5,67
"The Best","Tina Turner","dance",1989,104,74,66,-10,12,75,"330",11,3,64
"The Sound of Silence - Acoustic Version","Simon & Garfunkel","rock",1964,107,22,53,-14,11,33,"185",84,3,75
"Africa","TOTO","rock",1982,93,37,67,-18,5,73,"296",26,3,84
"Duurt Te Lang","Davina Michelle","pop",2018,174,44,64,-14,9,15,"154",13,20,68
"Dichterbij Dan Ooit","BLØF","pop",2002,112,74,65,-7,23,52,"261",18,3,16
"The Weight - Remastered","The Band","rock",1968,144,55,63,-9,10,52,"274",37,5,72
"Holiday In Spain","Counting Crows","alternative",2012,126,32,65,-11,13,28,"233",66,3,56
"Why","Annie Lennox","pop",1992,91,47,53,-9,13,12,"294",28,2,64
"99 Luftballons","Nena","pop",1983,95,56,57,-7,11,50,"232",10,5,73
"Tuesday Afternoon (Forever Afternoon)","The Moody Blues","rock",2017,114,32,50,-13,24,30,"249",10,3,50
"Linger","The Cranberries","rock",1993,95,43,44,-15,14,20,"275",8,3,75
"Somewhere Only We Know","Keane","rock",2004,172,66,45,-4,8,37,"236",8,3,67
"Enter Sandman","Metallica","alternative",1991,123,82,58,-9,6,64,"332",0,3,74
"Yours Is No Disgrace - 2003 Remaster","Yes","rock",1971,141,63,41,-10,51,80,"581",0,6,43
"Welcome To The Jungle","Guns N' Roses","metal",1987,124,99,45,-4,27,32,"273",2,9,72
"Beautiful Noise","Neil Diamond","oldies",1996,127,35,53,-15,15,73,"193",12,3,57
"Smooth Operator - Single Version","Sade","soul",1994,119,58,73,-7,3,96,"259",24,3,66
"Rapper's Delight","The Sugarhill Gang","hip hop",2017,112,75,91,-10,4,83,"234",7,25,48
"Human","Rag'n'Bone Man","soul",2017,75,71,60,-4,17,55,"200",39,30,78
"Daar Gaat Ze","Clouseau","rock",1989,87,33,63,-15,13,64,"229",83,3,39
"Times Were When","The Cats","pop",1968,99,56,45,-9,5,61,"191",24,3,43
"At Seventeen - Remastered","Janis Ian","pop",1975,125,27,62,-17,11,34,"284",88,5,48
"Theme From New York, New York","Frank Sinatra","oldies",2015,109,59,41,-5,28,56,"204",55,3,68
"A Night Like This","Caro Emerald","pop",2010,123,71,87,-6,10,96,"226",57,4,40
"Times Like These","Foo Fighters","alternative",2002,145,91,38,-4,24,27,"266",0,9,65
"Don't Dream It's Over","Crowded House","pop",1986,82,42,44,-17,7,55,"237",1,4,72
"Blowin' in the Wind","Bob Dylan","rock",1963,175,10,38,-21,6,44,"165",91,5,69
"Innuendo - Remastered 2011","Queen","rock",1991,73,73,21,-6,30,17,"393",18,6,49
"DEUTSCHLAND","Rammstein","alternative",2019,120,90,52,-5,10,24,"322",0,4,72
"Golden Brown","The Stranglers","rock",1981,94,38,56,-15,14,60,"207",14,3,67
"My Name Is","Eminem","hip hop",1999,86,68,87,-6,9,82,"268",4,32,72
